"word","count"
"tacie",2
"tacy",2
"tadeusza",2
"tadka",2
"tadzio",2
"taja",2
"tajemniczo",2
"tajne",2
"take",2
"tako",2
"talent",2
"talerze",2
"tamtych",2
"tamtąd",2
"taniej",2
"tapeta",2
"tarasie",2
"taty",2
"teamów",2
"tekstami",2
"teksty",2
"telefonicznie",2
"tell",2
"tem",2
"temacie",2
"tematów",2
"tener",2
"teorią",2
"terenowej",2
"terminami",2
"terminar",2
"testowanie",2
"thienly",2
"thought",2
"tip",2
"tipa",2
"tldr",2
"tlumaczy",2
"today",2
"tomku",2
"tommy",2
"tomuś",2
"toooo",2
"torba",2
"tortem",2
"torze",2
"tosty",2
"tottenhamu",2
"track",2
"trafi",2
"trafia",2
"trafiło",2
"train",2
"traktują",2
"tramwajem",2
"transfers",2
"transportu",2
"trasą",2
"treats",2
"trenerka",2
"trenerskie",2
"treningami",2
"treningow",2
"treningowe",2
"treningowego",2
"treningowy",2
"treningowych",2
"trenują",2
"trip",2
"tripa",2
"troll",2
"trudniejsze",2
"truly",2
"trywialne",2
"trzeci",2
"trzeciej",2
"trzymać",2
"trzymałeś",2
"trójki",2
"tt",2
"tubę",2
"turystyczna",2
"tuya",2
"tuz",2
"tw",2
"twoi",2
"tworzyć",2
"tygodniach",2
"tymczasem",2
"tymczasowe",2
"typów",2
"tyszko",2
"tú",2
"tę",2
"tęgi",2
"tłumaczy",2
"u15",2
"u8",2
"u9",2
"ubierze",2
"uciekacie",2
"uciekać",2
"uciekną",2
"uczciwie",2
"uczelnią",2
"uczelnię",2
"uczyc",2
"uczą",2
"udawało",2
"ugadać",2
"uhuhu",2
"ujdzie",2
"ukradł",2
"ukradłem",2
"ulubiony",2
"umiałaś",2
"umiecie",2
"umiemy",2
"umówiliśmy",2
"umówione",2
"unexpected",2
"unikać",2
"universidad",2
"upcoming",2
"updatowac",2
"upieczemy",2
"uploaduje",2
"uprzedzeń",2
"urban",2
"url",2
"urodzinki",2
"urodzinowe",2
"urszuli",2
"use",2
"user",2
"usosa",2
"usp",2
"ustalaliśmy",2
"ustawia",2
"ustawione",2
"ustawisz",2
"ustny",2
"usunąłem",2
"usuwa",2
"usuwam",2
"usłyszał",2
"usłyszałem",2
"uuuu",2
"uwagi",2
"uwielbia",2
"uwierz",2
"uwierzę",2
"uzupełniający",2
"uzupełniam",2
"ułożyło",2
"uśmiechnęła",2
"użytkowników",2
"używali",2
"używamy",2
"użyć",2
"v2",2
"v3n6kazxfuqdiogm7",2
"va",2
"value",2
"verstapen",2
"verstappen",2
"verstappena",2
"vida",2
"vimie",2
"vimrc",2
"visto",2
"vlogach",2
"volver",2
"voz",2
"vscodzie",2
"wahania",2
"wakacji",2
"wal",2
"walczyć",2
"wali",2
"walka",2
"walnij",2
"walnąłem",2
"wanna",2
"warianty",2
"warszawianka",2
"warte",2
"warunek",2
"warunkiem",2
"warunków",2
"wasz",2
"wawki",2
"ważna",2
"ważny",2
"wchodzicie",2
"wchodzisz",2
"wchodziło",2
"wchuj",2
"wcisnę",2
"webapa",2
"webapie",2
"wedze",2
"week",2
"weekendem",2
"weekendy",2
"wejdziemy",2
"wejdą",2
"wejsc",2
"wejściem",2
"wejściowe",2
"weny",2
"wesolego",2
"weszła",2
"when",2
"white",2
"who",2
"wiadomością",2
"wiary",2
"wiatr",2
"widelec",2
"widzicie",2
"widzów",2
"widząc",2
"wieczorami",2
"wieczorek",2
"wieczorne",2
"wiedzieliśmy",2
"wiedzy",2
"wieeec",2
"wieeeem",2
"wieeem",2
"wieku",2
"wielki",2
"wien",2
"wiernego",2
"wierszy",2
"wierzbna",2
"wierze",2
"wieści",2
"wigilię",2
"wiktora",2
"wincent",2
"windy",2
"wingman",2
"wino",2
"wiosną",2
"wiosnę",2
"wiozlas",2
"wisła",2
"wizualizacji",2
"wizytę",2
"większej",2
"wjechał",2
"wjechałem",2
"wjeżdża",2
"wjeżdżam",2
"wkładasz",2
"wlg",2
"wniosku",2
"woda",2
"wodzie",2
"wola",2
"wole",2
"wolnego",2
"wolniej",2
"wolnych",2
"women",2
"worka",2
"works",2
"worldcup",2
"wpada",2
"wpadnie",2
"wpadł",2
"wpierdol",2
"wpisane",2
"wpisałem",2
"wprowadzać",2
"wpuści",2
"wpuścili",2
"wracacie",2
"wracaj",2
"wracali",2
"wrażeń",2
"wredny",2
"wrong",2
"wrzucałem",2
"wrzuć",2
"wrócili",2
"wróciłeś",2
"wróć",2
"wsiadamy",2
"wsiadał",2
"wsiadłaś",2
"wskakujemy",2
"wspaniala",2
"wspaniałe",2
"wsparcia",2
"wspiera",2
"współlokator",2
"współpracy",2
"wstac",2
"wstajemy",2
"wstales",2
"wstane",2
"wstanie",2
"wstawać",2
"wstawiać",2
"wstawil",2
"wstał",2
"wstęp",2
"wstępna",2
"wtyczkę",2
"wuefik",2
"wuefy",2
"wwa",2
"www.decathlon.pl",2
"www.sporcle.com",2
"www.uwufufu.com",2
"wybiera",2
"wybierz",2
"wybierzemy",2
"wybory",2
"wybrac",2
"wybrane",2
"wychodziliśmy",2
"wychodząc",2
"wychowawca",2
"wycieczka",2
"wycieczkę",2
"wycinam",2
"wyciągnę",2
"wyciągu",2
"wydarzenie",2
"wydarzyć",2
"wydawał",2
"wydziałowa",2
"wyglądała",2
"wygodne",2
"wygrali",2
"wygraliśmy",2
"wygraną",2
"wyjazdów",2
"wyjdą",2
"wyjebalo",2
"wyjebać",2
"wyjebał",2
"wyjebało",2
"wyjebiesz",2
"wyjechaliście",2
"wyjechał",2
"wyjechała",2
"wyjedziemy",2
"wyjeżdża",2
"wyjątku",2
"wyjąłem",2
"wyjściu",2
"wykazać",2
"wyklucza",2
"wykluczone",2
"wykorzystuje",2
"wykresem",2
"wylądował",2
"wylądowały",2
"wymagania",2
"wymianę",2
"wymiarze",2
"wymieniać",2
"wymienić",2
"wymyslic",2
"wymyślanie",2
"wymyślać",2
"wymyślał",2
"wymyśliłeś",2
"wymyślę",2
"wymówki",2
"wynika",2
"wyobrazić",2
"wyobraziłem",2
"wyoming",2
"wypada",2
"wypadają",2
"wypadku",2
"wypadł",2
"wypadło",2
"wypełnię",2
"wypierdol",2
"wypije",2
"wypowiedzieć",2
"wyprzedzać",2
"wypłacić",2
"wypłaty",2
"wyrazy",2
"wyrosło",2
"wyrzuca",2
"wyrzucać",2
"wyscig",2
"wyscigu",2
"wysiądę",2
"wysiąść",2
"wyslalbys",2
"wysokie",2
"wysokość",2
"wysoką",2
"wyspie",2
"wysypiania",2
"wysyłają",2
"wysyłasz",2
"wysyłałem",2
"wyszliśmy",2
"wysłali",2
"wysłaliśmy",2
"wysłanych",2
"wysłała",2
"wytlumaczyc",2
"wytrzymacie",2
"wytłumaczymy",2
"wytłumaczysz",2
"wywołuje",2
"wyzszy",2
"wyzwanie",2
"wyślemy",2
"wyświetla",2
"wyższych",2
"wzdłuż",2
"względne",2
"wzór",2
"wódy",2
"wątpię",2
"własna",2
"własnej",2
"własną",2
"właściwa",2
"włączam",2
"x0",2
"xdddddd",2
"xi",2
"xk",2
"xyz",2
"yeah",2
"yes",2
"you're",2
"you've",2
"zaawansowanym",2
"zabawę",2
"zabie",2
"zabieramy",2
"zabierzesz",2
"zabije",2
"zablokował",2
"zabrakło",2
"zabrała",2
"zabrałem",2
"zabrałeś",2
"zachowania",2
"zachowanie",2
"zaczną",2
"zacznę",2
"zaczęliście",2
"zaczęło",2
"zadaj",2
"zadajesz",2
"zadane",2
"zadankiem",2
"zadawał",2
"zadko",2
"zadzialala",2
"zadziałał",2
"zadziałały",2
"zadzwonic",2
"zadzwonimy",2
"zagadnienia",2
"zagrac",2
"zagraliśmy",2
"zagrania",2
"zagrał",2
"zagrywa",2
"zainstalować",2
"zainstalowałaś",2
"zainteresowany",2
"zaintrygowało",2
"zajebać",2
"zajebiscir",2
"zajebistą",2
"zajecia",2
"zajeciach",2
"zajmijcie",2
"zajączkowskiego",2
"zająłem",2
"zająłeś",2
"zakebisty",2
"zaklęcie",2
"zakomentowane",2
"zakończenie",2
"zakresu",2
"zakrętach",2
"zakupu",2
"zakupów",2
"zakładając",2
"zalane",2
"zaległe",2
"zaleta",2
"zależne",2
"zależności",2
"zalogował",2
"zalogowałaś",2
"zalogowałem",2
"zamartwiał",2
"zamawiać",2
"zamek",2
"zamienionym",2
"zamienię",2
"zamierzam",2
"zamierzamy",2
"zamierzasz",2
"zamknięciu",2
"zamknął",2
"zamów",2
"zamówimy",2
"zamówię",2
"zaniosłeś",2
"zapach",2
"zapakować",2
"zapamiętuję",2
"zapamiętywanie",2
"zapewnić",2
"zapierdala",2
"zapierdalają",2
"zapis",2
"zapisaną",2
"zapisałem",2
"zapisujemy",2
"zapisuję",2
"zapisy",2
"zapisywać",2
"zapisze",2
"zaplanował",2
"zapominam",2
"zapomniał",2
"zapomniałeś",2
"zapracowany",2
"zapraszasz",2
"zaprosić",2
"zapytamy",2
"zapytałeś",2
"zapłacili",2
"zaraaz",2
"zarezerwowała",2
"zartuje",2
"zaruby",2
"zaręczyny",2
"zasady",2
"zaskoczenie",2
"zaskoczony",2
"zasnęłaś",2
"zastanawia",2
"zastanawial",2
"zastanawiać",2
"zastosowane",2
"zastosowanie",2
"zastąpić",2
"zasłużenie",2
"zatrzymać",2
"zauważyć",2
"zauważył",2
"zawodnik",2
"zawodnika",2
"zawodowego",2
"zaznaczył",2
"zaznaczyłem",2
"załatwisz",2
"założenia",2
"zaśmiałem",2
"zbadać",2
"zbieg",2
"zbiegasz",2
"zbieżny",2
"zdac",2
"zdaniu",2
"zdaze",2
"zdazyc",2
"zdazylem",2
"zdecydowałaś",2
"zderzak",2
"zdjęciach",2
"zdjęciem",2
"zdrowego",2
"zdziwił",2
"zdąży",2
"zdążyli",2
"zdążą",2
"zegarki",2
"zepsuł",2
"zepsuła",2
"zera",2
"zerknijcie",2
"zerknął",2
"zerówka",2
"zespolonych",2
"zestawem",2
"zestawów",2
"zeszycie",2
"zeszło",2
"zgadnąć",2
"zgaduj",2
"zgadzamy",2
"zgadzał",2
"zgarnę",2
"zgodny",2
"zgodzi",2
"zgodzić",2
"zgranie",2
"zgrać",2
"zgrywa",2
"zgubił",2
"zgłaszam",2
"zgłaszasz",2
"zgłaszać",2
"zgłosił",2
"zielone",2
"zielonej",2
"zielono",2
"ziemi",2
"ziemię",2
"zima",2
"zimne",2
"zimą",2
"zinterpretować",2
"ziomka",2
"zjadłbym",2
"zjazdu",2
"zjebac",2
"zjebal",2
"zjebał",2
"zjedzone",2
"zjesc",2
"zjesz",2
"zl",2
"zliczanie",2
"zmartwić",2
"zmianie",2
"zmianę",2
"zmieniam",2
"zmieniasz",2
"zmienisz",2
"zmienię",2
"zmieniła",2
"zmienna",2
"zmiennych",2
"zmierzyć",2
"zmieszczą",2
"zmieścimy",2
"zmieścić",2
"zmieścił",2
"zmniejszają",2
"zmysły",2
"zmęczeni",2
"zna",2
"znaczenie",2
"znajomymi",2
"znają",2
"znalazlem",2
"znalazłyście",2
"znaleźli",2
"znudzi",2
"zobaczy",2
"zobaczylem",2
"zorganizowane",2
"zostaniesz",2
"zostawiamy",2
"zostawiasz",2
"zostawiać",2
"zostawiliśmy",2
"zostawisz",2
"zostawiła",2
"zostałaś",2
"zrobie",2
"zrobil",2
"zrobioną",2
"zrobią",2
"zrobiłbym",2
"zrobiłyście",2
"zrozumiał",2
"zrozumiałe",2
"zuzanna",2
"zwane",2
"zwerbować",2
"zwierz",2
"zwierzowi",2
"zwolniony",2
"zwolnić",2
"zwracać",2
"zyczenia",2
"ząbki",2
"ząbkowi",2
"ząbków",2
"zęba",2
"zęby",2
"złamania",2
"złap",2
"złapało",2
"złapiemy",2
"złodziejki",2
"złota",2
"złożoną",2
"złożyło",2
"łap",2
"łapa",2
"łapie",2
"łapiesz",2
"łapka",2
"łaska",2
"ławeczce",2
"łazienkę",2
"łyżwach",2
"łódce",2
"łóżeczka",2
"łączyć",2
"ścianie",2
"ścianka",2
"ścieżki",2
"ścieżkę",2
"ściągać",2
"śmieje",2
"śmierdzi",2
"śniadania",2
"śniadanka",2
"śpieszyć",2
"śpiewamy",2
"śpiochu",2
"śpią",2
"śpiąc",2
"średniozaawansowany",2
"środki",2
"świata",2
"światłach",2
"świeczki",2
"świeże",2
"świrek",2
"świętokrzyska",2
"źródła",2
"źródło",2
"żaczek",2
"żaczki",2
"żadna",2
"żartuję",2
"żelki",2
"życiowy",2
"życzenie",2
"żyjesz",2
"żyłę",2
"żółte",2
"żółty",2
"000000",1
"00055235",1
"001",1
"01180836_pw_edu_pl",1
"024907",1
"04",1
"04252511211",1
"049367",1
"050",1
"055723",1
"06c4i3h1t4szlhtskcr5rg",1
"07",1
"072",1
"073729",1
"091687quljmfbgxuhwtega_aem_afx",1
"0b97pxg7p",1
"0byg9bo50gssh3ltxe2sqn",1
"0e",1
"0oqek",1
"1,2,1",1
"1,2,3,4",1
"1,2,4",1
"1,50",1
"1.11",1
"1.22",1
"1.6",1
"1.75",1
"10.00",1
"10.05",1
"10.30",1
"10.5h",1
"106cm",1
"1076",1
"108",1
"109",1
"10909",1
"10h",1
"10zl",1
"11.30",1
"110",1
"1143020003",1
"11461776826",1
"11v11",1
"12.5",1
"120",1
"120zł",1
"121e1a9e",1
"124",1
"125",1
"126",1
"12615878133",1
"128",1
"13.00",1
"13.2",1
"13.5",1
"130",1
"1321",1
"14.00",1
"14.08",1
"14.20",1
"14.5",1
"140",1
"141udjzvvemzfrk6w9x1sb0u6m9yprh21",1
"144955",1
"146",1
"15.08",1
"150",1
"15000",1
"150km",1
"158",1
"15;18",1
"165",1
"1699370032",1
"16latkow",1
"17,5",1
"17.08",1
"1720339264490160215",1
"172861692988",1
"18.08",1
"18061215306262165670652925",1
"19.03.2023",1
"194.29.178.129",1
"1940",1
"1960",1
"196mhwfzzx9zagzwfabpdnvki3glok5xk",1
"1986",1
"1992",1
"1999",1
"1a3kupoeduq_lrr",1
"1cik2ingsb7hj8uah0s5cc_wkzsljhdj5u1kxkan5ane",1
"1d82bv70sfjhe0kqfw6sod1w9frmwc5ukqzfgucac8rck97zjipqxrzsbwdlvaao6sol8z8jofbcywmybsbj56e7zp3sgeeu4rufxr1stdov",1
"1days",1
"1h20",1
"1hvwqb7xoj3h2ftm7",1
"1iet6gpqjqtxbi2xzoid6moimyvxgux5txlcykmaj2swxqhzzj00jm3iy2f72spgknno4kxubdsezbsdngcatgm6j3ley0vrsles0ojxa9hk",1
"1ll39dxaxyjmnvmgj_d4wg",1
"1pkt",1
"1v4ustxli2cv1p1tnsfutuxpyqyiuqiiglnky3euqq",1
"1yhm0cgsabtsqbainp66wgkcqc_gw4t9hpzckcsuuvw4",1
"2,1,3",1
"2,5h",1
"2,7742",1
"2.05",1
"20,5",1
"2000",1
"200008",1
"200iles",1
"201",1
"2010",1
"2017",1
"2020,5",1
"2022",1
"20230311",1
"20230416",1
"2024",1
"203",1
"20ileś",1
"20minut",1
"210",1
"2122",1
"2132",1
"214",1
"215",1
"225",1
"22gb",1
"2312",1
"235110",1
"23min",1
"2499",1
"24h",1
"25.08",1
"2655",1
"26waxeivnarauuci6",1
"28.12",1
"2an",1
"2b",1
"2c0fbf",1
"2godzinne",1
"2in1",1
"2kg",1
"2kontakty",1
"2l",1
"2os",1
"2osobowe",1
"2osobowy",1
"2v1",1
"2v2",1
"2v3",1
"2x1",1
"2xy",1
"2zl",1
"3,3,4",1
"3,5",1
"3.05",1
"3.4",1
"3.6",1
"300m",1
"302806",1
"302807",1
"30kilka",1
"30min",1
"3123",1
"3213",1
"333",1
"339",1
"339592",1
"34,5",1
"346k9mejixnue2br9",1
"360",1
"365",1
"37",1
"37d363c6",1
"39",1
"391",1
"3982",1
"3am",1
"3d6dsjibzj4",1
"3pkt",1
"3x2",1
"3zmag5pzq0s",1
"4,5",1
"4.05",1
"4.10",1
"4.3",1
"4.7",1
"4.8",1
"400",1
"46",1
"47.5",1
"472fde88ab75",1
"480",1
"4a",1
"4b44",1
"4ce0",1
"4osobowy",1
"4pkt",1
"4tu",1
"5.0",1
"5.05",1
"500",1
"507293044",1
"50min",1
"511",1
"5112",1
"515",1
"52",1
"[card-number]",1
"53,2",1
"530",1
"54",1
"56",1
"58",1
"58gnt3mqjem",1
"597",1
"598",1
"5a",1
"5a6baf33",1
"5b",1
"5ckvbos9rv6njntv6",1
"5dni",1
"5esa",1
"5j4pyalza9gymvbeiuqv9wfjm2w26qegt5vmztllnwdzcxn2lwbl7hl2r7nhmtctca3snfqdd2wdjqhybsnyqnvvdsihico8ytfaiazzculj",1
"5suumkztdm81fkhopiwqe0stegf1agsl0zj67k5hoyvkchffpos9jwdfiedywhdb1d3xnglyndnpopweroctao2ybkyfsj2hwvjprx9qskel",1
"5w",1
"5zl",1
"6.1",1
"6.3",1
"6.5km",1
"609665311",1
"60zl",1
"63829917471",1
"63y4",1
"6417578633b9094b9eaf92b3",1
"6430",1
"66",1
"661",1
"679",1
"692807",1
"696655068",1
"6e4ea34d",1
"6gtrkdwxadklzxyrniav5vud93toitbum8saolog9hcjn872aauesp0x3vu7vqp34ysmjexrbasfydjqsuaq1v4brenz8rqkx9bcjgfcfg1l",1
"6ktrdz91xh6uepq9a",1
"6latek",1
"7.1",1
"703889870929",1
"71",1
"715",1
"721",1
"733",1
"740",1
"741632",1
"756",1
"76",1
"7627887272360844602",1
"770",1
"7nv2fsb7xn9j3xjt7",1
"7p7ctcsnnu1vlw6vty4dqa",1
"7ysxde9ccqf7meux6",1
"8.2",1
"8.30",1
"82a",1
"82acza",1
"846",1
"8510031",1
"8510033",1
"854214759056",1
"87",1
"883919909",1
"89",1
"8dochqyvqc0",1
"8dr",1
"8h",1
"8km",1
"9.09",1
"9.45",1
"90,5",1
"90.5",1
"9328",1
"96.874",1
"97",1
"98",1
"99",1
"9bmcv4",1
"9c",1
"9e",1
"9f",1
"9km",1
"__iadd__",1
"_ask46xq0efnkjb0",1
"_h5ddzutrxk",1
"a3",1
"a39a3bb1",1
"a5last",1
"a5zii3",1
"a751158a",1
"a8",1
"aaaaw",1
"aaaawwww",1
"aaale",1
"aaawww",1
"ab",1
"aber",1
"absolutne",1
"absolutnir",1
"absolwenci",1
"abstrakcji",1
"abstrakcyjne",1
"absurdalny",1
"absurdu",1
"abyśmy",1
"ac",1
"acabas",1
"acabe",1
"acabo",1
"accent",1
"accepted",1
"accesscontroller.java",1
"accuracy",1
"acercando",1
"aclami",1
"aco",1
"acostumbrado",1
"actualmente",1
"adama",1
"adaptuje",1
"adaś",1
"adbc",1
"added",1
"additional",1
"adelante",1
"adept",1
"adhd",1
"admina",1
"adminem",1
"administratorow",1
"administrowania",1
"admiramos",1
"adrenaline",1
"adrese",1
"adresu",1
"advanced",1
"afecta",1
"afectará",1
"aferka",1
"aferze",1
"affection",1
"afirmativa",1
"agata",1
"aged",1
"aghahah",1
"aglebrę",1
"agotador",1
"agotandola",1
"agresywna",1
"agresywni",1
"agresywnie",1
"ahaa",1
"ahah",1
"ahahah",1
"ahahahhah",1
"ahh",1
"ahhaaa",1
"ahhah",1
"ahhahahh",1
"ahhha",1
"ahhhaaa",1
"aila",1
"airlines",1
"ajjajaj",1
"ajjj",1
"akademii",1
"akademikiem",1
"akapic",1
"akapit",1
"akcentem",1
"akcesoria",1
"akcje",1
"akcji",1
"akcją",1
"akcję",1
"akie",1
"aklasie",1
"aktualizacja",1
"aktualny",1
"aktywna",1
"aktywne",1
"aktywnej",1
"al3",1
"ala",1
"albumy",1
"alef0",1
"alegra",1
"alegro",1
"alejak",1
"alejka",1
"aleksandra",1
"aleo",1
"alezazwyczaj",1
"alezy",1
"alfa",1
"alfabetycznie",1
"alfie",1
"alg",1
"algebr",1
"algebraic",1
"algebraicznego",1
"algieria",1
"algorytmach",1
"algorytmow",1
"alguien",1
"algunos",1
"alko",1
"alkoholem",1
"allegro.pl",1
"alone",1
"alp",1
"alpach",1
"also",1
"alta",1
"alternatywa",1
"alternatywna",1
"alternatywne",1
"alternatywnie",1
"alternatywy",1
"alu",1
"am",1
"am2nasze",1
"am2zycie",1
"amatora",1
"ambas",1
"ambicje",1
"ambitny",1
"amelka",1
"ameryka",1
"amerykanami",1
"ameryki",1
"anacondy",1
"anal",1
"analiska",1
"analiskę",1
"analityczna",1
"analitycznie",1
"analityczny",1
"analitycznych",1
"analityczną",1
"analizka",1
"analizke",1
"analizką",1
"analizowac",1
"analizowane",1
"analizował",1
"analizunia",1
"analogiczne",1
"analogowej",1
"analu",1
"analysis",1
"ananasa",1
"anatomii",1
"android",1
"andrzej",1
"andrzejo",1
"angielskich",1
"angielskie",1
"angina",1
"anginie",1
"anglekcja",1
"angliska",1
"anglista",1
"anglistce",1
"animuszu",1
"anonimowymi",1
"antes",1
"antka",1
"antybiotyk",1
"anything",1
"anyway",1
"aparat",1
"apce",1
"apetece",1
"apetytu",1
"apis",1
"apke",1
"aplikacją",1
"apodziwalem",1
"apparently",1
"approval",1
"aprende",1
"aprender",1
"aproveches",1
"aptece",1
"apuntaría",1
"arbitra",1
"arborio",1
"arbuz",1
"arbuzowy",1
"architektoniczno",1
"arebyoy",1
"argentina",1
"argumentacji",1
"argumentu",1
"argumentów",1
"arieta",1
"arizony",1
"arkadii",1
"arkusza",1
"arkuszu",1
"arsenał",1
"artura",1
"arturo",1
"asekuracyjnie",1
"asfaltu",1
"asie",1
"asię",1
"asowi",1
"asowie",1
"aspekty",1
"aspektów",1
"assign",1
"assistant",1
"associations",1
"astona",1
"astrologia",1
"asyscie",1
"asystentów",1
"ataki",1
"atakiem",1
"atakował",1
"atencji",1
"atmosfera",1
"atmosferka",1
"atomka",1
"atrakcji",1
"atrakcyjne",1
"attempt",1
"auchan",1
"auchanem",1
"aulach",1
"aura",1
"australijczyku",1
"autach",1
"autemm",1
"autkiem",1
"autko",1
"autku",1
"autobusami",1
"autobusem",1
"autobusie",1
"autokar",1
"autokarem",1
"autokorekte",1
"automacie",1
"automatu",1
"autonomicznie",1
"autonomii",1
"autor",1
"autora",1
"autorem",1
"autorowi",1
"autorskie",1
"autorstwa",1
"autorytetem",1
"autostrady",1
"autostradą",1
"auuuuu",1
"avanzando",1
"avensisem",1
"average",1
"avici",1
"awadkasia",1
"awadzie",1
"awake",1
"awans",1
"awanse",1
"awansie",1
"awansik",1
"awansy",1
"awaryjnej",1
"awaryjnie",1
"awaryjną",1
"awfem",1
"awt",1
"ax",1
"axe",1
"axt",1
"ayudarte",1
"azdy",1
"azja",1
"años",1
"aún",1
"ał",1
"b0a2",1
"b6",1
"b9",1
"babcią",1
"babeczki",1
"babski",1
"bachorki",1
"baciński",1
"backup",1
"bad",1
"badania",1
"badanie",1
"badań",1
"badurday",1
"bagaznikiem",1
"bagazniku",1
"bagażami",1
"bagażnika",1
"bagienko",1
"bagiński",1
"bagnie",1
"baicik",1
"baiseballa",1
"bajera",1
"bajtów",1
"bakery",1
"bakteryjną",1
"bali",1
"balkonie",1
"balonem",1
"baloniki",1
"balsamicznego",1
"balu",1
"bambik",1
"banana",1
"bananka",1
"banany",1
"banaś",1
"bandaż",1
"bandyty",1
"banger",1
"banki",1
"banknot",1
"banku",1
"barankiem",1
"barbara",1
"barber",1
"barcelona",1
"barcelonskiej",1
"barczyk",1
"barczyka",1
"bardz",1
"bardzije",1
"bardzl",1
"bardzoooo",1
"barszczyku",1
"barszo",1
"barteeek",1
"bartek03w",1
"barteks",1
"bartii",1
"bartkami",1
"bartków",1
"bartus",1
"bartłomiej",1
"bartłomieja",1
"barwy",1
"barze",1
"basan",1
"base",1
"basenem",1
"basenie",1
"basenik",1
"basenu",1
"bash",1
"basha",1
"basi",1
"basiaaa",1
"basic",1
"basically",1
"basią",1
"basię",1
"batalka",1
"bateriami",1
"batonik",1
"battle",1
"bawcie",1
"bawi",1
"bawić",1
"bawiła",1
"bawiłem",1
"bawiłeś",1
"bawoly",1
"bazą",1
"bałem",1
"bałwanek",1
"bały",1
"bbft",1
"beaucoup",1
"beaufortach",1
"because",1
"beda",1
"bediego",1
"bednarz",1
"bednarzme",1
"bedziemy",1
"been",1
"beisert",1
"beka",1
"beki",1
"bekonem",1
"bekę",1
"belka",1
"below",1
"benched",1
"beneficíos",1
"benefit",1
"benek",1
"benio",1
"benzyna",1
"benzynką",1
"bereale",1
"berek",1
"berela",1
"bernouliś",1
"besitos",1
"besos",1
"besser",1
"bestie",1
"bestią",1
"bestowo",1
"bezcenny",1
"bezczelne",1
"bezkonkurencyjny",1
"bezmyślne",1
"beznadziejny",1
"bezparametrowego",1
"bezpieczni",1
"bezpieczniej",1
"bezpieczniejsza",1
"bezpośrednich",1
"bezpośredniego",1
"bezsen",1
"bezwzrokowe",1
"bezz",1
"bf",1
"bhp",1
"biaa",1
"białegostoku",1
"białkiem",1
"białobrzeska",1
"białych",1
"bibliotece",1
"biblioteka",1
"bicek",1
"bicepsa",1
"bicia",1
"bicu",1
"bidon",1
"bidonu",1
"biedaczek",1
"biedak",1
"biedny",1
"biedra",1
"biedry",1
"bieeee",1
"biega",1
"biegacza",1
"biegaczem",1
"bieganiab",1
"bieganie",1
"bieganiu",1
"bieganka",1
"bieganko",1
"biegał",1
"biegnięciem",1
"biegną",1
"biegunowe",1
"biegów",1
"biegówki",1
"bielanach",1
"bielanowicz",1
"bieluch",1
"bierzcie",1
"bierzmy",1
"bierząca",1
"bierząco",1
"bieżemy",1
"biforkq",1
"bijesz",1
"bil.pl",1
"bilans",1
"bilard",1
"bilardowy",1
"biletami",1
"biletów",1
"binotto",1
"biorą",1
"biorąc",1
"biptescie",1
"birgasz",1
"birthday",1
"bit",1
"bita",1
"biznes",1
"biżuterią",1
"biżuterię",1
"bklasa",1
"blame",1
"blatu",1
"blazejem",1
"blazejowi",1
"blender",1
"bliczek",1
"bliki",1
"blikiem",1
"bliska",1
"bliskiego",1
"bliziutko",1
"blizutko",1
"bliższy",1
"bloggers.com",1
"blok",1
"blokady",1
"bloki",1
"bloku",1
"bloków",1
"blond",1
"blonianka",1
"blown",1
"blyskawicznie",1
"bląd",1
"bo1ztpkqlyw",1
"bobasy",1
"boczni",1
"bodnaruś",1
"bogatoc",1
"bogiem",1
"bogowie",1
"bogu",1
"bogusia",1
"bogów",1
"bohatera",1
"bohaterze",1
"boi",1
"boisk",1
"boje",1
"bojowej",1
"bojè",1
"bokach",1
"boki",1
"bokiem",1
"bolidy",1
"bolidzie",1
"bolt",1
"bombaaa",1
"bombki",1
"bonissima",1
"bonus",1
"bonusem",1
"bonusik",1
"books",1
"books.sort",1
"boring",1
"borkowski",1
"boro",1
"borys",1
"borysa",1
"bot",1
"both",1
"botów",1
"bouldery",1
"bowling",1
"boy",1
"bozeeeee",1
"br",1
"bra",1
"brachu",1
"braciaka",1
"braciakowi",1
"braciszka",1
"braciszku",1
"braków",1
"bralem",1
"brama",1
"bramie",1
"bramka",1
"bramkach",1
"bramkarze",1
"bramkarzem",1
"bramkarzy",1
"bramke",1
"bramką",1
"bramy",1
"branchujemy",1
"branie",1
"bransoletkę",1
"bratcmnie",1
"bratra",1
"bratu",1
"brawoooo",1
"brał",1
"brałbym",1
"brały",1
"breala",1
"breast",1
"brevité",1
"briday",1
"briefing",1
"british",1
"brnąłbym",1
"brodzie",1
"bronili",1
"broniliśmy",1
"bronił",1
"bros",1
"browara",1
"browarku",1
"brudna",1
"brudno",1
"brudnopis",1
"brudnych",1
"brunetki",1
"brutal",1
"brutalnie",1
"brzmial",1
"brzmiał",1
"brzmiałyście",1
"brzmieć",1
"brzmisz",1
"brązowej",1
"budzeniem",1
"budzi",1
"budzik",1
"budziki",1
"budzikow",1
"budziku",1
"budzisz",1
"budzą",1
"budżecie",1
"bue",1
"buena",1
"bufecie",1
"bufor",1
"bugktq3cntghnv8a9",1
"build",1
"buja",1
